# egm tm, desired joint, input joint, received joint
636325.00000,-0.97403,-1.67471,-0.95421
636329.00000,-0.98721,-1.67948,-0.96716
636333.00000,-1.00039,-1.71600,-0.98019
636337.00000,-1.01355,-1.71993,-0.99328
636341.00000,-1.02671,-1.71567,-1.00641
636345.00000,-1.03985,-1.74909,-1.01959
636349.00000,-1.05298,-1.74945,-1.03282
636353.00000,-1.06610,-1.74299,-1.04610
636357.00000,-1.07921,-1.77407,-1.05944
636361.00000,-1.09231,-1.75937,-1.07283
636365.00000,-1.10539,-1.77928,-1.08627
636369.00000,-1.11846,-1.79768,-1.09973
636373.00000,-1.13152,-1.78117,-1.11321
636377.00000,-1.14456,-1.82023,-1.12669
636381.00000,-1.15759,-1.82764,-1.14018
636385.00000,-1.17060,-1.81962,-1.15367
636389.00000,-1.18360,-1.87174,-1.16716
636393.00000,-1.19658,-1.84721,-1.18066
636397.00000,-1.20955,-1.87933,-1.19418
636401.00000,-1.22251,-1.85881,-1.20769
636405.00000,-1.23544,-1.87457,-1.22118
636409.00000,-1.24836,-1.90433,-1.23466
636413.00000,-1.26126,-1.91986,-1.24812
636417.00000,-1.27415,-1.96527,-1.26159
636421.00000,-1.28702,-1.94708,-1.27507
636425.00000,-1.29987,-1.92622,-1.28857
636429.00000,-1.31270,-1.94198,-1.30209
636433.00000,-1.32551,-1.97190,-1.31564
636437.00000,-1.33830,-1.98641,-1.32920
636441.00000,-1.35108,-1.97212,-1.34276
636445.00000,-1.36383,-2.02157,-1.35630
636449.00000,-1.37656,-2.00828,-1.36982
636453.00000,-1.38928,-2.00995,-1.38332
636457.00000,-1.40197,-2.03394,-1.39681
636461.00000,-1.41464,-2.01613,-1.41029
636465.00000,-1.42729,-2.04544,-1.42375
636469.00000,-1.43991,-2.07130,-1.43717
636473.00000,-1.45252,-2.04569,-1.45057
636477.00000,-1.46510,-2.07695,-1.46393
636481.00000,-1.47766,-2.07922,-1.47724
636485.00000,-1.49019,-2.08843,-1.49051
636489.00000,-1.50270,-2.11746,-1.50373
636493.00000,-1.51519,-2.09740,-1.51692
636497.00000,-1.52765,-2.13632,-1.53007
636501.00000,-1.54008,-2.13389,-1.54317
636505.00000,-1.55250,-2.15911,-1.55622
636509.00000,-1.56488,-2.18506,-1.56921
636513.00000,-1.57724,-2.19921,-1.58215
636517.00000,-1.58957,-2.23672,-1.59503
636521.00000,-1.60187,-2.22455,-1.60787
636525.00000,-1.61415,-2.19170,-1.62065
636529.00000,-1.62640,-2.21166,-1.63338
636533.00000,-1.63862,-2.23942,-1.64606
636537.00000,-1.65081,-2.26232,-1.65869
636541.00000,-1.66298,-2.24094,-1.67125
636545.00000,-1.67511,-2.29532,-1.68376
636549.00000,-1.68722,-2.27656,-1.69622
636553.00000,-1.69929,-2.27410,-1.70864
636557.00000,-1.71134,-2.30236,-1.72104
636561.00000,-1.72335,-2.27880,-1.73340
636565.00000,-1.73533,-2.31485,-1.74572
636569.00000,-1.74728,-2.34198,-1.75799
636573.00000,-1.75920,-2.30951,-1.77019
636577.00000,-1.77109,-2.34276,-1.78235
636581.00000,-1.78294,-2.33845,-1.79445
636585.00000,-1.79476,-2.34834,-1.80651
636589.00000,-1.80655,-2.37081,-1.81852
636593.00000,-1.81830,-2.35970,-1.83050
636597.00000,-1.83002,-2.38900,-1.84244
636601.00000,-1.84170,-2.37353,-1.85432
636605.00000,-1.85335,-2.39964,-1.86614
636609.00000,-1.86496,-2.42249,-1.87789
636613.00000,-1.87654,-2.42844,-1.88958
636617.00000,-1.88808,-2.47207,-1.90123
636621.00000,-1.89958,-2.46099,-1.91285
636625.00000,-1.91104,-2.41639,-1.92442
636629.00000,-1.92247,-2.43515,-1.93596
636633.00000,-1.93386,-2.46360,-1.94745
636637.00000,-1.94522,-2.49183,-1.95890
636641.00000,-1.95653,-2.46521,-1.97029
636645.00000,-1.96780,-2.51937,-1.98163
636649.00000,-1.97904,-2.49454,-1.99291
636653.00000,-1.99024,-2.48502,-2.00416
636657.00000,-2.00139,-2.52020,-2.01537
636661.00000,-2.01250,-2.49258,-2.02655
636665.00000,-2.02358,-2.53392,-2.03769
636669.00000,-2.03461,-2.55672,-2.04875
636673.00000,-2.04560,-2.52145,-2.05976
636677.00000,-2.05655,-2.55860,-2.07070
636681.00000,-2.06745,-2.54662,-2.08158
636685.00000,-2.07831,-2.55214,-2.09241
636689.00000,-2.08913,-2.57334,-2.10318
636693.00000,-2.09990,-2.57216,-2.11391
636697.00000,-2.11063,-2.58536,-2.12460
636701.00000,-2.12132,-2.56698,-2.13522
636705.00000,-2.13196,-2.59359,-2.14576
636709.00000,-2.14256,-2.60928,-2.15623
636713.00000,-2.15310,-2.60732,-2.16664
636717.00000,-2.16361,-2.65235,-2.17700
636721.00000,-2.17406,-2.64031,-2.18732
636725.00000,-2.18447,-2.58935,-2.19760
636729.00000,-2.19483,-2.60903,-2.20781
636733.00000,-2.20515,-2.63680,-2.21796
636737.00000,-2.21541,-2.65895,-2.22804
636741.00000,-2.22563,-2.63242,-2.23804
636745.00000,-2.23580,-2.68551,-2.24797
636749.00000,-2.24592,-2.65488,-2.25783
636753.00000,-2.25598,-2.63984,-2.26764
636757.00000,-2.26600,-2.67799,-2.27742
636761.00000,-2.27597,-2.64848,-2.28713
636765.00000,-2.28589,-2.69311,-2.29678
636769.00000,-2.29575,-2.70688,-2.30635
636773.00000,-2.30557,-2.66732,-2.31584
636777.00000,-2.31533,-2.70579,-2.32525
636781.00000,-2.32503,-2.68970,-2.33459
636785.00000,-2.33469,-2.69429,-2.34387
636789.00000,-2.34429,-2.71643,-2.35309
636793.00000,-2.35384,-2.71626,-2.36225
636797.00000,-2.36333,-2.71943,-2.37134
636801.00000,-2.37277,-2.75561,-2.38035
636805.00000,-2.38216,-2.78292,-2.38927
636809.00000,-2.39149,-2.78940,-2.39810
636813.00000,-2.40076,-2.78083,-2.40685
636817.00000,-2.40998,-2.82625,-2.41554
636821.00000,-2.41914,-2.81474,-2.42417
636825.00000,-2.42824,-2.76342,-2.43272
636829.00000,-2.43729,-2.78370,-2.44119
636833.00000,-2.44628,-2.81086,-2.44958
636837.00000,-2.45521,-2.81746,-2.45787
636841.00000,-2.46408,-2.79628,-2.46608
636845.00000,-2.47289,-2.84870,-2.47421
636849.00000,-2.48165,-2.81557,-2.48229
636853.00000,-2.49034,-2.79676,-2.49032
636857.00000,-2.49897,-2.83490,-2.49832
636861.00000,-2.50755,-2.80144,-2.50628
636865.00000,-2.51606,-2.85357,-2.51417
636869.00000,-2.52451,-2.85959,-2.52200
636873.00000,-2.53290,-2.81049,-2.52975
636877.00000,-2.54123,-2.85142,-2.53743
636881.00000,-2.54949,-2.83938,-2.54506
636885.00000,-2.55770,-2.84127,-2.55264
636889.00000,-2.56583,-2.86447,-2.56017
636893.00000,-2.57391,-2.86039,-2.56765
636897.00000,-2.58192,-2.86188,-2.57508
636901.00000,-2.58987,-2.89971,-2.58244
636905.00000,-2.59775,-2.92506,-2.58973
636909.00000,-2.60557,-2.92335,-2.59694
636913.00000,-2.61332,-2.90917,-2.60410
636917.00000,-2.62101,-2.95199,-2.61122
636921.00000,-2.62863,-2.94136,-2.61830
636925.00000,-2.63618,-2.89335,-2.62534
636929.00000,-2.64367,-2.91263,-2.63234
636933.00000,-2.65109,-2.93749,-2.63928
636937.00000,-2.65844,-2.92827,-2.64615
636941.00000,-2.66572,-2.91334,-2.65297
636945.00000,-2.67294,-2.96447,-2.65973
636949.00000,-2.68009,-2.92961,-2.66645
636953.00000,-2.68716,-2.90752,-2.67315
636957.00000,-2.69417,-2.94396,-2.67981
636961.00000,-2.70111,-2.90658,-2.68645
636965.00000,-2.70798,-2.96730,-2.69303
636969.00000,-2.71477,-2.96253,-2.69956
636973.00000,-2.72150,-2.90770,-2.70602
636977.00000,-2.72815,-2.94890,-2.71242
636981.00000,-2.73474,-2.93935,-2.71877
636985.00000,-2.74125,-2.94089,-2.72508
636989.00000,-2.74769,-2.96499,-2.73134
636993.00000,-2.75405,-2.95622,-2.73754
636997.00000,-2.76034,-2.95568,-2.74368
637001.00000,-2.76656,-2.98745,-2.74976
637005.00000,-2.77271,-3.01279,-2.75576
637009.00000,-2.77878,-3.00476,-2.76168
637013.00000,-2.78477,-2.99082,-2.76755
637017.00000,-2.79070,-3.03156,-2.77335
637021.00000,-2.79654,-3.02182,-2.77911
637025.00000,-2.80231,-2.97005,-2.78483
637029.00000,-2.80801,-2.99108,-2.79048
637033.00000,-2.81362,-3.00847,-2.79607
637037.00000,-2.81916,-2.99506,-2.80159
637041.00000,-2.82463,-2.97994,-2.80705
637045.00000,-2.83002,-3.02593,-2.81246
637049.00000,-2.83533,-2.99394,-2.81781
637053.00000,-2.84056,-2.97036,-2.82312
637057.00000,-2.84571,-3.00484,-2.82839
637061.00000,-2.85078,-2.96922,-2.83362
637065.00000,-2.85578,-3.03019,-2.83879
637069.00000,-2.86069,-3.01994,-2.84390
637073.00000,-2.86553,-2.95683,-2.84893
637077.00000,-2.87029,-2.99652,-2.85388
637081.00000,-2.87496,-2.98963,-2.85877
637085.00000,-2.87956,-2.98914,-2.86359
637089.00000,-2.88407,-3.01760,-2.86835
637093.00000,-2.88851,-3.00007,-2.87305
637097.00000,-2.89286,-3.00386,-2.87768
637101.00000,-2.89713,-3.02479,-2.88224
637105.00000,-2.90131,-3.05074,-2.88672
637109.00000,-2.90542,-3.03442,-2.89113
637113.00000,-2.90944,-3.02427,-2.89547
637117.00000,-2.91338,-3.06074,-2.89977
637121.00000,-2.91723,-3.05260,-2.90401
637125.00000,-2.92100,-3.00153,-2.90821
637129.00000,-2.92469,-3.01964,-2.91234
637133.00000,-2.92829,-3.02978,-2.91640
637137.00000,-2.93181,-3.01919,-2.92038
637141.00000,-2.93525,-2.99857,-2.92428
637145.00000,-2.93859,-3.04221,-2.92811
637149.00000,-2.94185,-3.01330,-2.93189
637153.00000,-2.94503,-2.99192,-2.93561
637157.00000,-2.94812,-3.02169,-2.93928
637161.00000,-2.95112,-2.98975,-2.94290
637165.00000,-2.95404,-3.04326,-2.94645
637169.00000,-2.95687,-3.03003,-2.94992
637173.00000,-2.95961,-2.96479,-2.95331
637177.00000,-2.96227,-3.00135,-2.95663
637181.00000,-2.96484,-2.99795,-2.95988
637185.00000,-2.96732,-2.99677,-2.96307
637189.00000,-2.96971,-3.02742,-2.96619
637193.00000,-2.97201,-3.00575,-2.96923
637197.00000,-2.97422,-3.00947,-2.97218
637201.00000,-2.97634,-3.00515,-2.97505
637205.00000,-2.97838,-3.03053,-2.97783
637209.00000,-2.98032,-3.00570,-2.98053
637213.00000,-2.98218,-3.00019,-2.98317
637217.00000,-2.98394,-3.03032,-2.98574
637221.00000,-2.98562,-3.02328,-2.98825
637225.00000,-2.98720,-2.97739,-2.99070
637229.00000,-2.98869,-2.98934,-2.99308
637233.00000,-2.99009,-2.99222,-2.99538
637237.00000,-2.99140,-2.98474,-2.99760
637241.00000,-2.99262,-2.95926,-2.99974
637245.00000,-2.99374,-3.00105,-3.00181
637249.00000,-2.99478,-2.97515,-3.00382
637253.00000,-2.99572,-2.95630,-3.00575
637257.00000,-2.99656,-2.98094,-3.00760
637261.00000,-2.99732,-2.95172,-3.00938
637265.00000,-2.99798,-2.99631,-3.01108
637269.00000,-2.99855,-2.97883,-3.01268
637273.00000,-2.99903,-2.91610,-3.01420
637277.00000,-2.99941,-2.94791,-3.01564
637281.00000,-2.99969,-2.94597,-3.01700
637285.00000,-2.99989,-2.94662,-3.01828
637289.00000,-2.99999,-2.97938,-3.01948
637293.00000,-2.99999,-2.95456,-3.02060
637297.00000,-2.99990,-2.95533,-3.02162
637301.00000,-2.99971,-2.90542,-3.02256
637305.00000,-2.99943,-2.92923,-3.02342
637309.00000,-2.99906,-2.89810,-3.02419
637313.00000,-2.99858,-2.89781,-3.02488
637317.00000,-2.99802,-2.91747,-3.02550
637321.00000,-2.99735,-2.91253,-3.02604
637325.00000,-2.99659,-2.87219,-3.02649
637329.00000,-2.99573,-2.87740,-3.02687
637333.00000,-2.99478,-2.87348,-3.02715
637337.00000,-2.99373,-2.87019,-3.02735
637341.00000,-2.99259,-2.83517,-3.02746
637345.00000,-2.99134,-2.87522,-3.02748
637349.00000,-2.99000,-2.85240,-3.02741
637353.00000,-2.98856,-2.83843,-3.02723
637357.00000,-2.98703,-2.85454,-3.02695
637361.00000,-2.98539,-2.83194,-3.02657
637365.00000,-2.98366,-2.86536,-3.02608
637369.00000,-2.98183,-2.84153,-3.02548
637373.00000,-2.97990,-2.78297,-3.02478
637377.00000,-2.97788,-2.80617,-3.02398
637381.00000,-2.97575,-2.80764,-3.02308
637385.00000,-2.97353,-2.80795,-3.02208
637389.00000,-2.97121,-2.84528,-3.02096
637393.00000,-2.96879,-2.81528,-3.01973
637397.00000,-2.96627,-2.81417,-3.01839
637401.00000,-2.96365,-2.73596,-3.01694
637405.00000,-2.96093,-2.75716,-3.01540
637409.00000,-2.95812,-2.72369,-3.01376
637413.00000,-2.95520,-2.72730,-3.01202
637417.00000,-2.95219,-2.73504,-3.01017
637421.00000,-2.94907,-2.73224,-3.00822
637425.00000,-2.94586,-2.69757,-3.00615
637429.00000,-2.94254,-2.69670,-3.00396
637433.00000,-2.93913,-2.68438,-3.00166
637437.00000,-2.93561,-2.68674,-2.99925
637441.00000,-2.93200,-2.64076,-2.99673
637445.00000,-2.92828,-2.67999,-2.99411
637449.00000,-2.92447,-2.65743,-2.99136
637453.00000,-2.92055,-2.65072,-2.98849
637457.00000,-2.91653,-2.65610,-2.98548
637461.00000,-2.91242,-2.64114,-2.98234
637465.00000,-2.90820,-2.66217,-2.97907
637469.00000,-2.90388,-2.63352,-2.97568
637473.00000,-2.89946,-2.58018,-2.97218
637477.00000,-2.89494,-2.59194,-2.96857
637481.00000,-2.89032,-2.59607,-2.96485
637485.00000,-2.88560,-2.59725,-2.96100
637489.00000,-2.88078,-2.63617,-2.95703
637493.00000,-2.87586,-2.60063,-2.95294
637497.00000,-2.87084,-2.59844,-2.94872
637501.00000,-2.86571,-2.50265,-2.94440
637505.00000,-2.86049,-2.52296,-2.93997
637509.00000,-2.85516,-2.48013,-2.93545
637513.00000,-2.84973,-2.48705,-2.93081
637517.00000,-2.84420,-2.48230,-2.92604
637521.00000,-2.83857,-2.48363,-2.92115
637525.00000,-2.83284,-2.45320,-2.91612
637529.00000,-2.82701,-2.45233,-2.91096
637533.00000,-2.82108,-2.42753,-2.90568
637537.00000,-2.81504,-2.43309,-2.90028
637541.00000,-2.80891,-2.38331,-2.89477
637545.00000,-2.80267,-2.42109,-2.88913
637549.00000,-2.79634,-2.39599,-2.88335
637553.00000,-2.78990,-2.39288,-2.87743
637557.00000,-2.78336,-2.38865,-2.87136
637561.00000,-2.77672,-2.36998,-2.86515
637565.00000,-2.76998,-2.38055,-2.85881
637569.00000,-2.76314,-2.35585,-2.85237
637573.00000,-2.75619,-2.31107,-2.84581
637577.00000,-2.74915,-2.31127,-2.83913
637581.00000,-2.74200,-2.31010,-2.83232
637585.00000,-2.73476,-2.31469,-2.82538
637589.00000,-2.72741,-2.34764,-2.81831
637593.00000,-2.71997,-2.31290,-2.81113
637597.00000,-2.71242,-2.30680,-2.80383
637601.00000,-2.70477,-2.20301,-2.79644
637605.00000,-2.69703,-2.22315,-2.78894
637609.00000,-2.68918,-2.16852,-2.78135
637613.00000,-2.68123,-2.18084,-2.77363
637617.00000,-2.67318,-2.16073,-2.76578
637621.00000,-2.66503,-2.16799,-2.75780
637625.00000,-2.65678,-2.14198,-2.74969
637629.00000,-2.64844,-2.14167,-2.74146
637633.00000,-2.63999,-2.10315,-2.73313
637637.00000,-2.63144,-2.11334,-2.72470
637641.00000,-2.62279,-2.05972,-2.71617
637645.00000,-2.61405,-2.09533,-2.70754
637649.00000,-2.60520,-2.06904,-2.69879
637653.00000,-2.59626,-2.06905,-2.68991
637657.00000,-2.58721,-2.05406,-2.68088
637661.00000,-2.57807,-2.03096,-2.67173
637665.00000,-2.56883,-2.03071,-2.66245
637669.00000,-2.55949,-2.01004,-2.65307
637673.00000,-2.55005,-1.97675,-2.64358
637677.00000,-2.54052,-1.96430,-2.63400
637681.00000,-2.53088,-1.95570,-2.62432
637685.00000,-2.52115,-1.96410,-2.61451
637689.00000,-2.51132,-1.99207,-2.60458
637693.00000,-2.50139,-1.95845,-2.59454
637697.00000,-2.49136,-1.94848,-2.58438
637701.00000,-2.48124,-1.84227,-2.57414
637705.00000,-2.47102,-1.86216,-2.56381
637709.00000,-2.46071,-1.79539,-2.55340
637713.00000,-2.45029,-1.81388,-2.54290
637717.00000,-2.43978,-1.77760,-2.53229
637721.00000,-2.42918,-1.79112,-2.52156
637725.00000,-2.41847,-1.77119,-2.51071
637729.00000,-2.40768,-1.76986,-2.49973
637733.00000,-2.39678,-1.71787,-2.48863
637737.00000,-2.38579,-1.73427,-2.47741
637741.00000,-2.37471,-1.67551,-2.46609
637745.00000,-2.36353,-1.71015,-2.45465
637749.00000,-2.35226,-1.68285,-2.44309
637753.00000,-2.34089,-1.68671,-2.43141
637757.00000,-2.32943,-1.65971,-2.41959
637761.00000,-2.31787,-1.63184,-2.40765
637765.00000,-2.30622,-1.62180,-2.39560
637769.00000,-2.29448,-1.60451,-2.38344
637773.00000,-2.28264,-1.58359,-2.37119
637777.00000,-2.27071,-1.55850,-2.35884
637781.00000,-2.25869,-1.54164,-2.34638
637785.00000,-2.24658,-1.55399,-2.33382
637789.00000,-2.23437,-1.57857,-2.32116
637793.00000,-2.22207,-1.54522,-2.30839
637797.00000,-2.20968,-1.53133,-2.29553
637801.00000,-2.19720,-1.41834,-2.28256
637805.00000,-2.18463,-1.43742,-2.26952
637809.00000,-2.17197,-1.35815,-2.25638
637813.00000,-2.15922,-1.38769,-2.24314
637817.00000,-2.14637,-1.33841,-2.22978
637821.00000,-2.13344,-1.35789,-2.21631
637825.00000,-2.12042,-1.34216,-2.20272
637829.00000,-2.10731,-1.33394,-2.18903
637833.00000,-2.09411,-1.27251,-2.17525
637837.00000,-2.08083,-1.29663,-2.16138
637841.00000,-2.06745,-1.22823,-2.14744
637845.00000,-2.05399,-1.26399,-2.13341
637849.00000,-2.04044,-1.23470,-2.11929
637853.00000,-2.02680,-1.24563,-2.10507
637857.00000,-2.01308,-1.19775,-2.09072
637861.00000,-1.99927,-1.17505,-2.07625
637865.00000,-1.98538,-1.15245,-2.06166
637869.00000,-1.97140,-1.13447,-2.04699
637873.00000,-1.95733,-1.12674,-2.03223
637877.00000,-1.94319,-1.09216,-2.01739
637881.00000,-1.92895,-1.06788,-2.00246
637885.00000,-1.91464,-1.07809,-1.98743
637889.00000,-1.90024,-1.10342,-1.97231
637893.00000,-1.88575,-1.06669,-1.95708
637897.00000,-1.87119,-1.05684,-1.94175
637901.00000,-1.85654,-1.04957,-1.92634
637905.00000,-1.84181,-1.05993,-1.91086
637909.00000,-1.82700,-0.99337,-1.89530
637913.00000,-1.81211,-1.02816,-1.87966
637917.00000,-1.79714,-0.97231,-1.86392
637921.00000,-1.78209,-0.98145,-1.84807
637925.00000,-1.76696,-0.97236,-1.83209
637929.00000,-1.75175,-0.93987,-1.81601
637933.00000,-1.73646,-0.88818,-1.79982
637937.00000,-1.72110,-0.90533,-1.78354
637941.00000,-1.70565,-0.86308,-1.76718
637945.00000,-1.69013,-0.85652,-1.75078
637949.00000,-1.67454,-0.83081,-1.73433
637953.00000,-1.65886,-0.84303,-1.71783
637957.00000,-1.64312,-0.79963,-1.70129
637961.00000,-1.62729,-0.77137,-1.68469
637965.00000,-1.61139,-0.75072,-1.66805
637969.00000,-1.59542,-0.73973,-1.65137
637973.00000,-1.57938,-0.71729,-1.63464
637977.00000,-1.56326,-0.67662,-1.61787
637981.00000,-1.54707,-0.67674,-1.60105
637985.00000,-1.53080,-0.67623,-1.58420
637989.00000,-1.51447,-0.70457,-1.56731
637993.00000,-1.49806,-0.64665,-1.55037
637997.00000,-1.48159,-0.62628,-1.53339
638001.00000,-1.46504,-0.62473,-1.51638
638005.00000,-1.44843,-0.63435,-1.49935
638009.00000,-1.43174,-0.58892,-1.48230
638013.00000,-1.41499,-0.60071,-1.46523
638017.00000,-1.39817,-0.56276,-1.44815
638021.00000,-1.38128,-0.55645,-1.43105
638025.00000,-1.36433,-0.53997,-1.41394
638029.00000,-1.34731,-0.49011,-1.39682
638033.00000,-1.33023,-0.45380,-1.37969
638037.00000,-1.31308,-0.46684,-1.36256
638041.00000,-1.29586,-0.44111,-1.34544
638045.00000,-1.27859,-0.39634,-1.32832
638049.00000,-1.26125,-0.39017,-1.31120
638053.00000,-1.24385,-0.38914,-1.29409
638057.00000,-1.22638,-0.36486,-1.27696
638061.00000,-1.20886,-0.32544,-1.25984
638065.00000,-1.19127,-0.30840,-1.24271
638069.00000,-1.17363,-0.28833,-1.22560
638073.00000,-1.15592,-0.27068,-1.20848
638077.00000,-1.13816,-0.23012,-1.19134
638081.00000,-1.12034,-0.24844,-1.17418
638085.00000,-1.10246,-0.22093,-1.15700
638089.00000,-1.08453,-0.25018,-1.13978
638093.00000,-1.06654,-0.20357,-1.12254
638097.00000,-1.04849,-0.15354,-1.10527
638101.00000,-1.03039,-0.08520,-1.08799
638105.00000,-1.01223,-0.08560,-1.07070
638109.00000,-0.99403,-0.01151,-1.05341
638113.00000,-0.97577,-0.04659,-1.03610
638117.00000,-0.95745,0.03912,-1.01878
638121.00000,-0.93909,0.00453,-1.00144
638125.00000,-0.92068,0.01004,-0.98408
638129.00000,-0.90221,0.09537,-0.96670
638133.00000,-0.88370,0.12556,-0.94932
638137.00000,-0.86514,0.11340,-0.93193
638141.00000,-0.84653,0.10979,-0.91452
638145.00000,-0.82787,0.17764,-0.89708
638149.00000,-0.80917,0.18256,-0.87959
638153.00000,-0.79042,0.17709,-0.86201
638157.00000,-0.77162,0.24099,-0.84434
638161.00000,-0.75279,0.25768,-0.82657
638165.00000,-0.73391,0.27992,-0.80872
638169.00000,-0.71498,0.31133,-0.79080
638173.00000,-0.69602,0.31263,-0.77281
638177.00000,-0.67701,0.36251,-0.75474
638181.00000,-0.65796,0.34220,-0.73657
638185.00000,-0.63887,0.38138,-0.71831
638189.00000,-0.61975,0.37119,-0.69995
638193.00000,-0.60058,0.40752,-0.68147
638197.00000,-0.58138,0.49824,-0.66288
638201.00000,-0.56214,0.41352,-0.64422
638205.00000,-0.54287,0.47961,-0.62548
638209.00000,-0.52356,0.51172,-0.60666
638213.00000,-0.50422,0.47175,-0.58774
638217.00000,-0.48484,0.55004,-0.56870
638221.00000,-0.46543,0.49902,-0.54953
638225.00000,-0.44599,0.52926,-0.53024
638229.00000,-0.42652,0.55968,-0.51082
638233.00000,-0.40701,0.58397,-0.49128
