# egm tm, desired joint, input joint, received joint
638237.00000,-0.38748,0.64256,-0.47164
638241.00000,-0.36792,0.61798,-0.45189
638245.00000,-0.34833,0.67631,-0.43205
638249.00000,-0.32871,0.68791,-0.41211
638253.00000,-0.30907,0.73749,-0.39207
638257.00000,-0.28940,0.78966,-0.37193
638261.00000,-0.26971,0.76921,-0.35171
638265.00000,-0.25000,0.77320,-0.33141
638269.00000,-0.23026,0.81508,-0.31106
638273.00000,-0.21050,0.85740,-0.29066
638277.00000,-0.19071,0.87178,-0.27019
638281.00000,-0.17091,0.87925,-0.24965
638285.00000,-0.15109,0.95261,-0.22906
638289.00000,-0.13125,0.91898,-0.20839
638293.00000,-0.11139,0.96758,-0.18765
638297.00000,-0.09151,0.98699,-0.16684
638301.00000,-0.07162,0.89675,-0.14597
638305.00000,-0.05171,0.93527,-0.12506
638309.00000,-0.03179,0.87577,-0.10411
638313.00000,-0.01186,0.95966,-0.08313
638317.00000,0.00809,0.89999,-0.06209
638321.00000,0.02805,0.98768,-0.04099
638325.00000,0.04802,0.96311,-0.01985
638329.00000,0.06800,0.99799,0.00135
638333.00000,0.08799,0.96483,0.02260
638337.00000,0.10798,1.01423,0.04390
638341.00000,0.12799,1.02793,0.06523
638345.00000,0.14800,1.03528,0.08654
638349.00000,0.16801,1.04328,0.10782
638353.00000,0.18803,1.08723,0.12905
638357.00000,0.20806,1.08871,0.15022
638361.00000,0.22809,1.09995,0.17134
638365.00000,0.24811,1.13863,0.19240
638369.00000,0.26814,1.12217,0.21341
638373.00000,0.28817,1.11074,0.23438
638377.00000,0.30820,1.11609,0.25531
638381.00000,0.32823,1.15440,0.27618
638385.00000,0.34825,1.14089,0.29697
638389.00000,0.36827,1.18161,0.31768
638393.00000,0.38829,1.11114,0.33832
638397.00000,0.40830,1.15789,0.35889
638401.00000,0.42830,1.45899,0.37940
638405.00000,0.44830,1.48378,0.39985
638409.00000,0.46828,1.46121,0.42023
638413.00000,0.48826,1.51053,0.44052
638417.00000,0.50823,1.47191,0.46066
638421.00000,0.52819,1.54244,0.48063
638425.00000,0.54813,1.56179,0.50041
638429.00000,0.56806,1.57130,0.51997
638433.00000,0.58798,1.54866,0.53932
638437.00000,0.60788,1.54510,0.55849
638441.00000,0.62777,1.62629,0.57750
638445.00000,0.64763,1.60524,0.59641
638449.00000,0.66749,1.62452,0.61527
638453.00000,0.68732,1.67637,0.63410
638457.00000,0.70713,1.61759,0.65291
638461.00000,0.72692,1.66549,0.67170
638465.00000,0.74669,1.72803,0.69047
638469.00000,0.76644,1.68004,0.70922
638473.00000,0.78616,1.68356,0.72792
638477.00000,0.80586,1.67606,0.74657
638481.00000,0.82553,1.71775,0.76520
638485.00000,0.84517,1.70557,0.78382
638489.00000,0.86479,1.71345,0.80243
638493.00000,0.88438,1.71229,0.82101
638497.00000,0.90394,1.75216,0.83952
638501.00000,0.92346,1.91213,0.85797
638505.00000,0.94296,1.94121,0.87640
638509.00000,0.96243,1.91776,0.89482
638513.00000,0.98186,1.94078,0.91325
638517.00000,1.00125,1.93051,0.93171
638521.00000,1.02061,1.97121,0.95021
638525.00000,1.03993,2.00031,0.96877
638529.00000,1.05922,2.02692,0.98738
638533.00000,1.07847,2.01343,1.00600
638537.00000,1.09767,1.98858,1.02463
638541.00000,1.11684,2.08178,1.04331
638545.00000,1.13597,2.05705,1.06204
638549.00000,1.15505,2.07547,1.08083
638553.00000,1.17409,2.13219,1.09965
638557.00000,1.19308,2.07257,1.11849
638561.00000,1.21203,2.12224,1.13736
638565.00000,1.23093,2.16787,1.15625
638569.00000,1.24979,2.13180,1.17516
638573.00000,1.26859,2.14989,1.19407
638577.00000,1.28735,2.13166,1.21299
638581.00000,1.30606,2.18616,1.23193
638585.00000,1.32471,2.17166,1.25088
638589.00000,1.34331,2.16473,1.26983
638593.00000,1.36186,2.18383,1.28875
638597.00000,1.38035,2.22974,1.30763
638601.00000,1.39879,2.31821,1.32647
638605.00000,1.41717,2.34785,1.34531
638609.00000,1.43549,2.33678,1.36414
638613.00000,1.45376,2.33891,1.38296
638617.00000,1.47196,2.33056,1.40176
638621.00000,1.49011,2.36908,1.42057
638625.00000,1.50819,2.40628,1.43938
638629.00000,1.52621,2.43028,1.45817
638633.00000,1.54417,2.43836,1.47695
638637.00000,1.56206,2.40479,1.49571
638641.00000,1.57988,2.49035,1.51447
638645.00000,1.59764,2.48612,1.53323
638649.00000,1.61534,2.48665,1.55199
638653.00000,1.63296,2.55407,1.57074
638657.00000,1.65051,2.49474,1.58947
638661.00000,1.66800,2.53248,1.60818
638665.00000,1.68541,2.57330,1.62688
638669.00000,1.70275,2.54411,1.64556
638673.00000,1.72001,2.57697,1.66422
638677.00000,1.73720,2.56659,1.68285
638681.00000,1.75432,2.59798,1.70147
638685.00000,1.77135,2.59901,1.72007
638689.00000,1.78831,2.58291,1.73864
638693.00000,1.80520,2.61223,1.75715
638697.00000,1.82200,2.65170,1.77559
638701.00000,1.83872,2.61617,1.79396
638705.00000,1.85536,2.63454,1.81229
638709.00000,1.87192,2.63559,1.83059
638713.00000,1.88839,2.63961,1.84885
638717.00000,1.90478,2.63714,1.86707
638721.00000,1.92109,2.66749,1.88525
638725.00000,1.93731,2.69890,1.90341
638729.00000,1.95344,2.71742,1.92153
638733.00000,1.96948,2.72771,1.93959
638737.00000,1.98543,2.69257,1.95759
638741.00000,2.00130,2.76719,1.97554
638745.00000,2.01707,2.77914,1.99343
638749.00000,2.03275,2.74998,2.01125
638753.00000,2.04833,2.81130,2.02897
638757.00000,2.06382,2.77772,2.04660
638761.00000,2.07922,2.79970,2.06413
638765.00000,2.09452,2.83405,2.08156
638769.00000,2.10973,2.82704,2.09890
638773.00000,2.12483,2.83712,2.11615
638777.00000,2.13984,2.84717,2.13330
638781.00000,2.15475,2.86588,2.15036
638785.00000,2.16955,2.87820,2.16731
638789.00000,2.18426,2.85334,2.18414
638793.00000,2.19886,2.88345,2.20085
638797.00000,2.21336,2.90963,2.21743
638801.00000,2.22775,2.77972,2.23388
638805.00000,2.24204,2.77970,2.25022
638809.00000,2.25622,2.79826,2.26645
638813.00000,2.27030,2.80801,2.28255
638817.00000,2.28426,2.80101,2.29853
638821.00000,2.29812,2.81968,2.31438
638825.00000,2.31187,2.84707,2.33009
638829.00000,2.32551,2.85994,2.34566
638833.00000,2.33903,2.86114,2.36109
638837.00000,2.35244,2.82997,2.37637
638841.00000,2.36574,2.88601,2.39150
638845.00000,2.37893,2.90764,2.40648
638849.00000,2.39200,2.85588,2.42127
638853.00000,2.40495,2.89794,2.43585
638857.00000,2.41779,2.89697,2.45023
638861.00000,2.43050,2.90242,2.46440
638865.00000,2.44310,2.92257,2.47838
638869.00000,2.45558,2.93610,2.49217
638873.00000,2.46794,2.92949,2.50578
638877.00000,2.48018,2.94164,2.51922
638881.00000,2.49229,2.95417,2.53247
638885.00000,2.50428,2.98348,2.54552
638889.00000,2.51615,2.95032,2.55838
638893.00000,2.52789,2.97794,2.57104
638897.00000,2.53951,2.98152,2.58352
638901.00000,2.55100,2.88076,2.59581
638905.00000,2.56236,2.87039,2.60793
638909.00000,2.57360,2.89829,2.61985
638913.00000,2.58471,2.90975,2.63158
638917.00000,2.59568,2.90301,2.64309
638921.00000,2.60653,2.90441,2.65436
638925.00000,2.61724,2.92977,2.66541
638929.00000,2.62783,2.93669,2.67624
638933.00000,2.63828,2.92897,2.68685
638937.00000,2.64859,2.90278,2.69725
638941.00000,2.65877,2.95035,2.70744
638945.00000,2.66882,2.96621,2.71742
638949.00000,2.67873,2.90600,2.72715
638953.00000,2.68850,2.92870,2.73665
638957.00000,2.69814,2.94498,2.74591
638961.00000,2.70764,2.93688,2.75495
638965.00000,2.71700,2.94980,2.76378
638969.00000,2.72621,2.97314,2.77241
638973.00000,2.73529,2.95155,2.78084
638977.00000,2.74423,2.96136,2.78909
638981.00000,2.75302,2.97309,2.79713
638985.00000,2.76168,3.01068,2.80497
638989.00000,2.77019,2.98534,2.81261
638993.00000,2.77855,2.99901,2.82007
638997.00000,2.78677,2.98773,2.82735
639001.00000,2.79485,2.85443,2.83445
639005.00000,2.80277,2.84558,2.84139
639009.00000,2.81056,2.88079,2.84815
639013.00000,2.81819,2.87301,2.85472
639017.00000,2.82568,2.87119,2.86108
639021.00000,2.83301,2.85083,2.86722
639025.00000,2.84020,2.87051,2.87318
639029.00000,2.84724,2.86616,2.87895
639033.00000,2.85413,2.86673,2.88455
639037.00000,2.86086,2.84458,2.88997
639041.00000,2.86745,2.86886,2.89522
639045.00000,2.87388,2.88051,2.90027
639049.00000,2.88015,2.82300,2.90510
639053.00000,2.88628,2.83250,2.90969
639057.00000,2.89225,2.84264,2.91406
639061.00000,2.89806,2.83500,2.91821
639065.00000,2.90372,2.84251,2.92217
639069.00000,2.90923,2.85601,2.92594
639073.00000,2.91457,2.83309,2.92952
639077.00000,2.91976,2.83233,2.93290
639081.00000,2.92479,2.84182,2.93608
639085.00000,2.92967,2.88080,2.93905
639089.00000,2.93438,2.85346,2.94182
639093.00000,2.93894,2.85196,2.94440
639097.00000,2.94333,2.84053,2.94682
639101.00000,2.94757,2.76918,2.94908
639105.00000,2.95164,2.75465,2.95117
639109.00000,2.95555,2.80265,2.95308
639113.00000,2.95930,2.78386,2.95480
639117.00000,2.96289,2.77336,2.95630
639121.00000,2.96632,2.73247,2.95759
639125.00000,2.96958,2.75117,2.95866
639129.00000,2.97268,2.73296,2.95954
639133.00000,2.97561,2.73933,2.96023
639137.00000,2.97838,2.72543,2.96074
639141.00000,2.98099,2.72377,2.96105
639145.00000,2.98343,2.73668,2.96118
639149.00000,2.98570,2.68869,2.96112
639153.00000,2.98781,2.67361,2.96086
639157.00000,2.98975,2.67815,2.96042
639161.00000,2.99152,2.68071,2.95980
639165.00000,2.99313,2.68064,2.95900
639169.00000,2.99457,2.68774,2.95804
639173.00000,2.99584,2.64970,2.95691
639177.00000,2.99694,2.64734,2.95559
639181.00000,2.99787,2.64180,2.95409
639185.00000,2.99864,2.68659,2.95243
639189.00000,2.99923,2.64722,2.95061
639193.00000,2.99966,2.63552,2.94864
639197.00000,2.99991,2.63237,2.94651
639201.00000,3.00000,2.62579,2.94424
639205.00000,2.99991,2.61885,2.94182
639209.00000,2.99966,2.64321,2.93924
639213.00000,2.99923,2.63685,2.93651
639217.00000,2.99863,2.61800,2.93361
639221.00000,2.99786,2.58159,2.93056
639225.00000,2.99692,2.58004,2.92736
639229.00000,2.99581,2.56035,2.92401
639233.00000,2.99452,2.55371,2.92051
639237.00000,2.99306,2.56006,2.91686
639241.00000,2.99143,2.54311,2.91305
639245.00000,2.98963,2.54549,2.90910
639249.00000,2.98765,2.51006,2.90501
639253.00000,2.98550,2.48395,2.90078
639257.00000,2.98318,2.49465,2.89642
639261.00000,2.98068,2.48031,2.89194
639265.00000,2.97801,2.47346,2.88733
639269.00000,2.97517,2.48389,2.88260
639273.00000,2.97215,2.43917,2.87773
639277.00000,2.96896,2.44026,2.87272
639281.00000,2.96559,2.42998,2.86759
639285.00000,2.96205,2.46202,2.86234
639289.00000,2.95834,2.42991,2.85698
639293.00000,2.95445,2.41027,2.85150
639297.00000,2.95039,2.39904,2.84592
639301.00000,2.94615,2.35902,2.84023
639305.00000,2.94174,2.35311,2.83443
639309.00000,2.93716,2.36609,2.82851
639313.00000,2.93240,2.36491,2.82248
639317.00000,2.92747,2.34124,2.81634
639321.00000,2.92236,2.30513,2.81010
639325.00000,2.91708,2.27902,2.80378
639329.00000,2.91162,2.26126,2.79736
639333.00000,2.90599,2.25237,2.79085
639337.00000,2.90019,2.26780,2.78424
639341.00000,2.89421,2.24428,2.77752
639345.00000,2.88806,2.23041,2.77069
639349.00000,2.88173,2.20170,2.76374
639353.00000,2.87523,2.16536,2.75668
639357.00000,2.86856,2.19160,2.74951
639361.00000,2.86171,2.16061,2.74222
639365.00000,2.85469,2.14075,2.73481
639369.00000,2.84750,2.14910,2.72727
639373.00000,2.84013,2.10863,2.71961
639377.00000,2.83259,2.11207,2.71182
639381.00000,2.82488,2.09022,2.70389
639385.00000,2.81700,2.10930,2.69584
639389.00000,2.80894,2.07548,2.68766
639393.00000,2.80071,2.06151,2.67937
639397.00000,2.79231,2.03265,2.67097
639401.00000,2.78374,1.97804,2.66245
639405.00000,2.77500,1.96919,2.65381
639409.00000,2.76609,1.97210,2.64503
639413.00000,2.75700,1.97140,2.63611
639417.00000,2.74775,1.94266,2.62706
639421.00000,2.73832,1.90745,2.61788
639425.00000,2.72873,1.86026,2.60857
639429.00000,2.71896,1.84332,2.59914
639433.00000,2.70903,1.83898,2.58958
639437.00000,2.69892,1.85089,2.57989
639441.00000,2.68865,1.82568,2.57006
639445.00000,2.67821,1.79593,2.56007
639449.00000,2.66761,1.77303,2.54992
639453.00000,2.65683,1.72174,2.53961
639457.00000,2.64589,1.76487,2.52916
639461.00000,2.63478,1.70990,2.51856
639465.00000,2.62351,1.68719,2.50780
639469.00000,2.61207,1.68845,2.49688
639473.00000,2.60046,1.65315,2.48580
639477.00000,2.58869,1.65794,2.47455
639481.00000,2.57676,1.62751,2.46314
639485.00000,2.56466,1.63630,2.45155
639489.00000,2.55240,1.59769,2.43981
639493.00000,2.53998,1.58998,2.42793
639497.00000,2.52739,1.54017,2.41591
639501.00000,2.51464,1.49621,2.40375
639505.00000,2.50173,1.45700,2.39143
639509.00000,2.48866,1.44969,2.37894
639513.00000,2.47543,1.44869,2.36629
639517.00000,2.46204,1.41735,2.35347
639521.00000,2.44850,1.38647,2.34050
639525.00000,2.43479,1.31868,2.32736
639529.00000,2.42092,1.31382,2.31406
639533.00000,2.40690,1.30314,2.30061
639537.00000,2.39272,1.29795,2.28699
639541.00000,2.37839,1.28685,2.27318
639545.00000,2.36390,1.23566,2.25917
639549.00000,2.34926,1.23713,2.24496
639553.00000,2.33446,1.16088,2.23057
639557.00000,2.31951,1.22920,2.21600
639561.00000,2.30441,1.14002,2.20124
639565.00000,2.28916,1.13314,2.18630
639569.00000,2.27375,1.12729,2.17117
639573.00000,2.25820,1.08300,2.15584
639577.00000,2.24249,1.10920,2.14032
639581.00000,2.22664,1.03468,2.12460
639585.00000,2.21064,1.05309,2.10868
639589.00000,2.19449,1.01101,2.09259
639593.00000,2.17820,1.00747,2.07633
639597.00000,2.16176,0.94856,2.05992
639601.00000,2.14518,0.98956,2.04336
639605.00000,2.12845,0.93253,2.02662
639609.00000,2.11158,0.93847,2.00970
639613.00000,2.09457,0.94644,1.99260
639617.00000,2.07741,0.90875,1.97532
639621.00000,2.06012,0.88220,1.95786
639625.00000,2.04268,0.83813,1.94022
639629.00000,2.02511,0.81575,1.92241
639633.00000,2.00740,0.80231,1.90442
639637.00000,1.98956,0.77289,1.88626
639641.00000,1.97158,0.78336,1.86790
639645.00000,1.95346,0.73783,1.84936
639649.00000,1.93521,0.71684,1.83064
639653.00000,1.91683,0.68868,1.81178
639657.00000,1.89831,0.73057,1.79279
639661.00000,1.87967,0.64627,1.77369
639665.00000,1.86089,0.65467,1.75448
639669.00000,1.84199,0.63412,1.73515
639673.00000,1.82296,0.58941,1.71571
639677.00000,1.80380,0.62230,1.69613
639681.00000,1.78452,0.57037,1.67643
639685.00000,1.76511,0.55735,1.65661
639689.00000,1.74558,0.51554,1.63670
639693.00000,1.72592,0.49768,1.61670
639697.00000,1.70615,0.45689,1.59663
639701.00000,1.68625,0.44204,1.57648
639705.00000,1.66624,0.37053,1.55625
639709.00000,1.64610,0.39151,1.53593
639713.00000,1.62585,0.40723,1.51554
639717.00000,1.60549,0.36497,1.49507
639721.00000,1.58501,0.34215,1.47455
639725.00000,1.56442,0.31526,1.45398
639729.00000,1.54371,0.28228,1.43337
639733.00000,1.52290,0.24908,1.41271
639737.00000,1.50197,0.23237,1.39200
639741.00000,1.48094,0.23614,1.37123
639745.00000,1.45980,0.21230,1.35037
639749.00000,1.43855,0.16244,1.32943
639753.00000,1.41720,0.17001,1.30841
639757.00000,1.39574,0.18539,1.28733
639761.00000,1.37418,0.12203,1.26621
639765.00000,1.35253,0.13547,1.24505
639769.00000,1.33077,0.11930,1.22386
639773.00000,1.30891,0.06805,1.20264
639777.00000,1.28696,0.08610,1.18138
639781.00000,1.26491,0.06484,1.16007
639785.00000,1.24276,0.02620,1.13872
639789.00000,1.22053,-0.01129,1.11734
639793.00000,1.19820,-0.04316,1.09594
639797.00000,1.17578,-0.08147,1.07454
639801.00000,1.15327,-0.18843,1.05311
639805.00000,1.13068,-0.23001,1.03166
639809.00000,1.10800,-0.25242,1.01018
639813.00000,1.08523,-0.24341,0.98864
639817.00000,1.06238,-0.26462,0.96707
639821.00000,1.03945,-0.28567,0.94547
639825.00000,1.01644,-0.33111,0.92385
639829.00000,0.99334,-0.33419,0.90223
639833.00000,0.97017,-0.39556,0.88060
639837.00000,0.94693,-0.39439,0.85894
639841.00000,0.92361,-0.45098,0.83725
639845.00000,0.90021,-0.42660,0.81549
639849.00000,0.87675,-0.46173,0.79365
639853.00000,0.85321,-0.46889,0.77173
639857.00000,0.82961,-0.51282,0.74973
639861.00000,0.80594,-0.54973,0.72767
639865.00000,0.78220,-0.56204,0.70555
639869.00000,0.75840,-0.59203,0.68337
639873.00000,0.73453,-0.61987,0.66114
639877.00000,0.71060,-0.60968,0.63885
639881.00000,0.68662,-0.68644,0.61649
639885.00000,0.66257,-0.73846,0.59407
639889.00000,0.63847,-0.73935,0.57159
639893.00000,0.61432,-0.77536,0.54907
639897.00000,0.59011,-0.80490,0.52651
639901.00000,0.56585,-0.79549,0.50390
639905.00000,0.54154,-0.77106,0.48124
639909.00000,0.51717,-0.80871,0.45848
639913.00000,0.49277,-0.85706,0.43564
639917.00000,0.46831,-0.86968,0.41268
639921.00000,0.44382,-0.86625,0.38962
639925.00000,0.41928,-0.93763,0.36644
639929.00000,0.39470,-0.93346,0.34313
639933.00000,0.37008,-0.97194,0.31969
639937.00000,0.34542,-0.93804,0.29613
639941.00000,0.32073,-1.00389,0.27245
639945.00000,0.29601,-1.05273,0.24868
639949.00000,0.27125,-1.05598,0.22483
639953.00000,0.24646,-1.06123,0.20092
639957.00000,0.22164,-1.13013,0.17697
639961.00000,0.19680,-1.12042,0.15297
639965.00000,0.17193,-1.17208,0.12891
639969.00000,0.14703,-1.19353,0.10478
639973.00000,0.12212,-1.22682,0.08057
639977.00000,0.09718,-1.24536,0.05633
639981.00000,0.07222,-1.28953,0.03207
639985.00000,0.04725,-1.33512,0.00779
639989.00000,0.02226,-1.38901,-0.01652
639993.00000,-0.00274,-1.39045,-0.04085
639997.00000,-0.02775,-1.41780,-0.06525
640001.00000,-0.05278,-1.29805,-0.08972
640005.00000,-0.07781,-1.30055,-0.11427
640009.00000,-0.10285,-1.33806,-0.13888
640013.00000,-0.12789,-1.33940,-0.16353
640017.00000,-0.15294,-1.33002,-0.18820
640021.00000,-0.17799,-1.33597,-0.21288
640025.00000,-0.20303,-1.33655,-0.23759
640029.00000,-0.22808,-1.38626,-0.26234
640033.00000,-0.25312,-1.39847,-0.28714
640037.00000,-0.27816,-1.36315,-0.31198
640041.00000,-0.30319,-1.31635,-0.33686
640045.00000,-0.32820,-1.38782,-0.36172
640049.00000,-0.35321,-1.40521,-0.38654
640053.00000,-0.37821,-1.36057,-0.41129
640057.00000,-0.40319,-1.40983,-0.43595
640061.00000,-0.42815,-1.39292,-0.46052
640065.00000,-0.45310,-1.39900,-0.48500
640069.00000,-0.47802,-1.34847,-0.50940
640073.00000,-0.50293,-1.34804,-0.53372
640077.00000,-0.52781,-1.36370,-0.55795
640081.00000,-0.55266,-1.35999,-0.58206
640085.00000,-0.57749,-1.33525,-0.60603
640089.00000,-0.60229,-1.39342,-0.62986
640093.00000,-0.62705,-1.33585,-0.65354
640097.00000,-0.65179,-1.33362,-0.67708
640101.00000,-0.67649,-1.86819,-0.70048
640105.00000,-0.70115,-1.88058,-0.72371
640109.00000,-0.72577,-1.91916,-0.74676
640113.00000,-0.75036,-1.92288,-0.76960
640117.00000,-0.77490,-2.01108,-0.79216
640121.00000,-0.79940,-1.99241,-0.81440
640125.00000,-0.82385,-1.97309,-0.83631
640129.00000,-0.84826,-1.99022,-0.85785
640133.00000,-0.87261,-2.04588,-0.87904
640137.00000,-0.89692,-2.02047,-0.89986
640141.00000,-0.92117,-2.00009,-0.92037
640145.00000,-0.94537,-2.04981,-0.94064
640149.00000,-0.96951,-2.08738,-0.96077
640153.00000,-0.99359,-2.03521,-0.98082
640157.00000,-1.01761,-2.09239,-1.00083
640161.00000,-1.04157,-2.11540,-1.02083
640165.00000,-1.06546,-2.11114,-1.04079
640169.00000,-1.08929,-2.14324,-1.06067
640173.00000,-1.11306,-2.10004,-1.08042
640177.00000,-1.13675,-2.14514,-1.10005
640181.00000,-1.16037,-2.20666,-1.11959
640185.00000,-1.18392,-2.14219,-1.13909
640189.00000,-1.20739,-2.24362,-1.15855
640193.00000,-1.23078,-2.20315,-1.17796
640197.00000,-1.25410,-2.27131,-1.19729
640201.00000,-1.27734,-2.37410,-1.21650
640205.00000,-1.30049,-2.39491,-1.23560
640209.00000,-1.32356,-2.40394,-1.25462
640213.00000,-1.34655,-2.43731,-1.27363
640217.00000,-1.36944,-2.54147,-1.29270
640221.00000,-1.39225,-2.49207,-1.31193
640225.00000,-1.41496,-2.46021,-1.33134
640229.00000,-1.43759,-2.49890,-1.35096
640233.00000,-1.46011,-2.55275,-1.37075
640237.00000,-1.48254,-2.51886,-1.39071
640241.00000,-1.50487,-2.52214,-1.41079
640245.00000,-1.52710,-2.57620,-1.43101
640249.00000,-1.54923,-2.60820,-1.45134
640253.00000,-1.57126,-2.56022,-1.47181
640257.00000,-1.59317,-2.61280,-1.49241
640261.00000,-1.61499,-2.64676,-1.51312
